-- Merging decision tree log ---
application
INJECTED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/main/AndroidManifest.xml:4:4-37:19
MERGED from [:firebase_messaging] /Users/abhayupadhyay/Data/personal/customer_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/abhayupadhyay/Data/personal/customer_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/abhayupadhyay/Data/personal/customer_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/abhayupadhyay/Data/personal/customer_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/abhayupadhyay/Data/personal/customer_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/abhayupadhyay/Data/personal/customer_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:flutter_barcode_scanner] /Users/abhayupadhyay/Data/personal/customer_app/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_barcode_scanner] /Users/abhayupadhyay/Data/personal/customer_app/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_local_notifications] /Users/abhayupadhyay/Data/personal/customer_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/abhayupadhyay/Data/personal/customer_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/0131fc0741f18b1316f82d5c3c63e061/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/0131fc0741f18b1316f82d5c3c63e061/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/49e24fbc43ca8d91b086670d3cb456c6/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/49e24fbc43ca8d91b086670d3cb456c6/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/abhayupadhyay/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/abhayupadhyay/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/abhayupadhyay/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/abhayupadhyay/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/abhayupadhyay/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/abhayupadhyay/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/abhayupadhyay/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/abhayupadhyay/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/abhayupadhyay/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/abhayupadhyay/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/b327d6a978984f70536bb414720a2991/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/b327d6a978984f70536bb414720a2991/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/1db1b2873326ed90786bb9c16ff9ea36/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/1db1b2873326ed90786bb9c16ff9ea36/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/7bcf2b0de095e1d4f0223c6097bbca15/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/7bcf2b0de095e1d4f0223c6097bbca15/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.material:material:1.3.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/5bdd0fab635acc883a193832612c14f5/transformed/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/5bdd0fab635acc883a193832612c14f5/transformed/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/abhayupadhyay/.gradle/caches/transforms-3/18443948b4a356c3e0b3a33bd7930ad4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/abhayupadhyay/.gradle/caches/transforms-3/18443948b4a356c3e0b3a33bd7930ad4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/6819a5dc82f5cd29b87a9181f2da2dcc/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/6819a5dc82f5cd29b87a9181f2da2dcc/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/abhayupadhyay/.gradle/caches/transforms-3/7a5454db793eebcce38ec2235a86fe3b/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/abhayupadhyay/.gradle/caches/transforms-3/7a5454db793eebcce38ec2235a86fe3b/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/4b31716b4978c1674ff2424d50b63d9e/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/4b31716b4978c1674ff2424d50b63d9e/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/abhayupadhyay/.gradle/caches/transforms-3/55a8854ecc53c0ca27373f0184e6fd30/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
